[    0,  1774,  1357,  1661,  1661,  1774,  1661,  1661,  1357,  1774,  1661,  1661,  1661,  1357,  1661,  1357,  1661,  1661,  1357,  1357,  1357]
[ 1774,     0,   481,   169,   169,     0,   169,   169,   481,     0,   169,   169,   169,   481,   169,   481,   169,   169,   481,   481,   481]
[ 1357,   481,     0,   312,   312,   481,   312,   312,     0,   481,   312,   312,   312,     0,   312,     0,   312,   312,     0,     0,     0]
[ 1661,   169,   312,     0,     0,   169,     0,     0,   312,   169,     0,     0,     0,   312,     0,   312,     0,     0,   312,   312,   312]
[ 1661,   169,   312,     0,     0,   169,     0,     0,   312,   169,     0,     0,     0,   312,     0,   312,     0,     0,   312,   312,   312]
[ 1774,     0,   481,   169,   169,     0,   169,   169,   481,     0,   169,   169,   169,   481,   169,   481,   169,   169,   481,   481,   481]
[ 1661,   169,   312,     0,     0,   169,     0,     0,   312,   169,     0,     0,     0,   312,     0,   312,     0,     0,   312,   312,   312]
[ 1661,   169,   312,     0,     0,   169,     0,     0,   312,   169,     0,     0,     0,   312,     0,   312,     0,     0,   312,   312,   312]
[ 1357,   481,     0,   312,   312,   481,   312,   312,     0,   481,   312,   312,   312,     0,   312,     0,   312,   312,     0,     0,     0]
[ 1774,     0,   481,   169,   169,     0,   169,   169,   481,     0,   169,   169,   169,   481,   169,   481,   169,   169,   481,   481,   481]
[ 1661,   169,   312,     0,     0,   169,     0,     0,   312,   169,     0,     0,     0,   312,     0,   312,     0,     0,   312,   312,   312]
[ 1661,   169,   312,     0,     0,   169,     0,     0,   312,   169,     0,     0,     0,   312,     0,   312,     0,     0,   312,   312,   312]
[ 1661,   169,   312,     0,     0,   169,     0,     0,   312,   169,     0,     0,     0,   312,     0,   312,     0,     0,   312,   312,   312]
[ 1357,   481,     0,   312,   312,   481,   312,   312,     0,   481,   312,   312,   312,     0,   312,     0,   312,   312,     0,     0,     0]
[ 1661,   169,   312,     0,     0,   169,     0,     0,   312,   169,     0,     0,     0,   312,     0,   312,     0,     0,   312,   312,   312]
[ 1357,   481,     0,   312,   312,   481,   312,   312,     0,   481,   312,   312,   312,     0,   312,     0,   312,   312,     0,     0,     0]
[ 1661,   169,   312,     0,     0,   169,     0,     0,   312,   169,     0,     0,     0,   312,     0,   312,     0,     0,   312,   312,   312]
[ 1661,   169,   312,     0,     0,   169,     0,     0,   312,   169,     0,     0,     0,   312,     0,   312,     0,     0,   312,   312,   312]
[ 1357,   481,     0,   312,   312,   481,   312,   312,     0,   481,   312,   312,   312,     0,   312,     0,   312,   312,     0,     0,     0]
[ 1357,   481,     0,   312,   312,   481,   312,   312,     0,   481,   312,   312,   312,     0,   312,     0,   312,   312,     0,     0,     0]
[ 1357,   481,     0,   312,   312,   481,   312,   312,     0,   481,   312,   312,   312,     0,   312,     0,   312,   312,     0,     0,     0]
